Ind,Pcla-20.1,Pcla-20.2,Pcla-21.1,Pcla-21.2,Pcla-22.1,Pcla-22.2,Pcla-23.1,Pcla-23.2,Pcla-24.1,Pcla-24.2,Pcla-a.1,Pcla-a.2,Pcla10.1,Pcla10.2,Pcla12.1,Pcla12.2,Pcla14.1,Pcla14.2,Pcla17.1,Pcla17.2,Pcla25.1,Pcla25.2,Pcla26.1,Pcla26.2,Pcla27.1,Pcla27.2,Pcla28.1,Pcla28.2,Pcla29.1,Pcla29.2,Pcla81.1,Pcla81.2,Pcla9.1,Pcla9.2
MVA13 ,0,0,178,190,221,221,216,216,249,249,160,172,199,209,114,114,169,197,0,0,195,195,154,154,195,195,208,212,256,256,201,201,110,112
MVA15 ,0,0,184,190,221,233,210,210,249,249,168,172,209,225,116,122,195,199,173,177,195,195,154,226,195,227,212,220,276,276,177,177,108,112
MVA16 ,0,0,190,190,229,229,210,216,245,249,160,172,209,209,106,106,177,201,173,173,192,195,154,154,199,211,212,220,236,280,189,201,96,96
MVA17 ,199,199,184,187,177,233,210,210,249,249,160,168,0,0,106,116,191,195,173,173,183,192,148,154,211,227,208,216,256,256,189,201,96,120
MVA18 ,0,0,184,190,233,233,210,219,249,249,160,172,209,209,90,104,195,203,173,173,195,195,154,154,195,215,208,208,256,288,189,191,96,112
MVA20 ,199,199,187,187,221,221,210,216,249,249,160,168,197,199,114,126,195,201,175,175,183,195,154,226,195,195,208,208,236,288,189,201,116,122
MVA21 ,191,199,187,214,233,233,210,216,245,249,160,200,209,209,106,128,181,195,173,173,183,195,154,226,195,207,216,220,272,272,189,191,100,122
MVA22 ,191,191,187,187,221,221,210,210,249,253,160,240,199,209,114,126,167,179,173,173,195,198,154,154,195,227,208,212,256,256,191,201,116,118
MVA23 ,0,0,187,190,221,221,210,216,245,253,172,240,199,217,106,114,167,167,173,173,195,198,154,226,195,227,208,212,256,256,185,201,112,118
MVA24 ,191,191,187,187,221,233,210,216,249,249,160,172,0,0,114,126,195,199,175,181,195,198,148,226,199,223,208,208,288,288,177,201,118,122
MVA25 ,0,0,184,190,221,221,210,210,245,269,172,172,0,0,106,114,167,167,173,173,183,198,151,154,195,227,0,0,0,0,177,185,96,112
MVA26 ,191,191,187,187,0,0,210,216,249,269,172,200,209,233,114,128,195,199,173,181,195,195,148,148,195,227,220,220,280,280,191,201,120,126
MVA8 ,203,203,178,184,229,229,216,216,249,249,160,200,219,233,114,114,167,177,173,175,195,195,226,226,195,195,180,212,256,288,177,201,108,110
